'00000000000580054BD02E00' seq:1254, type:1 => 00000008406A000000000000
'00000000000F80059504000000000000004D0B052E00' seq:7752, type:1 => 0000000840942C0000000000
'00000000000F80059504000000000000004D29072E00' seq:11004, type:1 => 00000008409CA40000000000
'00000000000F80059504000000000000004D39072E00' seq:11100, type:1 => 00000008409CE40000000000
'00000000000F80059504000000000000004D3D052E00' seq:8052, type:1 => 000000084094F40000000000
'00000000000F80059504000000000000004D4D022E00' seq:3540, type:1 => 000000084082680000000000
'00000000000F80059504000000000000004D4D032E00' seq:5076, type:1 => 00000008408A680000000000
'00000000000F80059504000000000000004D56042E00' seq:6666, type:1 => 000000084091580000000000
'00000000000F80059504000000000000004D72062E00' seq:9906, type:1 => 000000084099C80000000000
'00000000000F80059504000000000000004D80072E00' seq:11526, type:1 => 00000008409E000000000000
'00000000000F80059504000000000000004D8C052E00' seq:8526, type:1 => 000000084096300000000000
'00000000000F80059504000000000000004D99042E00' seq:7068, type:1 => 000000084092640000000000
'00000000000F80059504000000000000004DBE062E00' seq:10362, type:1 => 00000008409AF80000000000
'00000000000F80059504000000000000004DD5032E00' seq:5892, type:1 => 00000008408EA80000000000
'00000000000F80059504000000000000004DE7012E00' seq:2928, type:1 => 00000008407E700000000000
'00000000000F80059504000000000000004DE8042E00' seq:7542, type:1 => 000000084093A00000000000
'00000000000F80059504000000000000004DF0022E00' seq:4518, type:1 => 000000084087800000000000
'00000000000F80059504000000000000004DFA022E00' seq:4578, type:1 => 000000084087D00000000000
'00000000000F80059504000000000000004DFA052E00' seq:9186, type:1 => 000000084097E80000000000
'01000000000580054B162E00' seq:138, type:1 => 000000084036000000000000
'01000000000580054B192E00' seq:156, type:1 => 000000084039000000000000
'01000000000580054B3D2E00' seq:372, type:1 => 00000008404E800000000000
'01000000000580054B502E00' seq:486, type:1 => 000000084054000000000000
'01000000000580054BAD2E00' seq:1044, type:1 => 000000084065A00000000000
'01000000000F80059504000000000000004D1B012E00' seq:1704, type:1 => 000000084071B00000000000
'01000000000F80059504000000000000004D1C072E00' seq:10926, type:1 => 00000008409C700000000000
'01000000000F80059504000000000000004D33072E00' seq:11064, type:1 => 00000008409CCC0000000000
'01000000000F80059504000000000000004D50052E00' seq:8166, type:1 => 000000084095400000000000
'01000000000F80059504000000000000004D67052E00' seq:8304, type:1 => 0000000840959C0000000000
'01000000000F80059504000000000000004D71072E00' seq:11436, type:1 => 00000008409DC40000000000
'01000000000F80059504000000000000004D76052E00' seq:8394, type:1 => 000000084095D80000000000
'01000000000F80059504000000000000004D83032E00' seq:5400, type:1 => 00000008408C180000000000
'01000000000F80059504000000000000004D86032E00' seq:5418, type:1 => 00000008408C300000000000
'01000000000F80059504000000000000004D87032E00' seq:5424, type:1 => 00000008408C380000000000
'01000000000F80059504000000000000004D8B062E00' seq:10056, type:1 => 00000008409A2C0000000000
'01000000000F80059504000000000000004D91042E00' seq:7020, type:1 => 000000084092440000000000
'01000000000F80059504000000000000004D94012E00' seq:2430, type:1 => 000000084079400000000000
'01000000000F80059504000000000000004DAB072E00' seq:11784, type:1 => 00000008409EAC0000000000
'01000000000F80059504000000000000004DD8052E00' seq:8982, type:1 => 000000084097600000000000
'01000000000F80059504000000000000004DDB012E00' seq:2856, type:1 => 00000008407DB00000000000
'01000000000F80059504000000000000004DE3062E00' seq:10584, type:1 => 00000008409B8C0000000000
'01000000000F80059504000000000000004DE4062E00' seq:10590, type:1 => 00000008409B900000000000
'01000000000F80059504000000000000004DE8022E00' seq:4470, type:1 => 000000084087400000000000
'01000000000F80059504000000000000004DEA042E00' seq:7554, type:1 => 000000084093A80000000000
'01000000000F80059504000000000000004DF2022E00' seq:4530, type:1 => 000000084087900000000000
'01000000000F80059504000000000000004DF9012E00' seq:3036, type:1 => 00000008407F900000000000
'02000000000580054BD52E00' seq:1284, type:1 => 00000008406AA00000000000
'02000000000F80059504000000000000004D14032E00' seq:4734, type:1 => 000000084088A00000000000
'02000000000F80059504000000000000004D19042E00' seq:6300, type:1 => 000000084090640000000000
'02000000000F80059504000000000000004D2C042E00' seq:6414, type:1 => 000000084090B00000000000
'02000000000F80059504000000000000004D5A012E00' seq:2082, type:1 => 000000084075A00000000000
'02000000000F80059504000000000000004D69052E00' seq:8316, type:1 => 000000084095A40000000000
'02000000000F80059504000000000000004D75072E00' seq:11460, type:1 => 00000008409DD40000000000
'02000000000F80059504000000000000004D81012E00' seq:2316, type:1 => 000000084078100000000000
'02000000000F80059504000000000000004D84012E00' seq:2334, type:1 => 000000084078400000000000
'02000000000F80059504000000000000004D8B032E00' seq:5448, type:1 => 00000008408C580000000000
'02000000000F80059504000000000000004DA1062E00' seq:10188, type:1 => 00000008409A840000000000
'02000000000F80059504000000000000004DB0062E00' seq:10278, type:1 => 00000008409AC00000000000
'02000000000F80059504000000000000004DC7072E00' seq:11952, type:1 => 00000008409F1C0000000000
'02000000000F80059504000000000000004DCF012E00' seq:2784, type:1 => 00000008407CF00000000000
'02000000000F80059504000000000000004DD7062E00' seq:10512, type:1 => 00000008409B5C0000000000
'02000000000F80059504000000000000004DD9032E00' seq:5916, type:1 => 00000008408EC80000000000
'02000000000F80059504000000000000004DDC022E00' seq:4398, type:1 => 000000084086E00000000000
'02000000000F80059504000000000000004DE3032E00' seq:5976, type:1 => 00000008408F180000000000
'02000000000F80059504000000000000004DF6052E00' seq:9162, type:1 => 000000084097D80000000000
'03000000000580054B952E00' seq:900, type:1 => 000000084062A00000000000
'03000000000580054BAC2E00' seq:1038, type:1 => 000000084065800000000000
'03000000000580054BBA2E00' seq:1122, type:1 => 000000084067400000000000
'03000000000F80059504000000000000004D0A012E00' seq:1602, type:1 => 000000084070A00000000000
'03000000000F80059504000000000000004D0C042E00' seq:6222, type:1 => 000000084090300000000000
'03000000000F80059504000000000000004D17012E00' seq:1680, type:1 => 000000084071700000000000
'03000000000F80059504000000000000004D4B042E00' seq:6600, type:1 => 0000000840912C0000000000
'03000000000F80059504000000000000004D51032E00' seq:5100, type:1 => 00000008408A880000000000
'03000000000F80059504000000000000004D5F062E00' seq:9792, type:1 => 0000000840997C0000000000
'03000000000F80059504000000000000004D7B072E00' seq:11496, type:1 => 00000008409DEC0000000000
'03000000000F80059504000000000000004D8B042E00' seq:6984, type:1 => 0000000840922C0000000000
'03000000000F80059504000000000000004D8E022E00' seq:3930, type:1 => 000000084084700000000000
'03000000000F80059504000000000000004DA2032E00' seq:5586, type:1 => 00000008408D100000000000
'03000000000F80059504000000000000004DA6012E00' seq:2538, type:1 => 00000008407A600000000000
'03000000000F80059504000000000000004DE6052E00' seq:9066, type:1 => 000000084097980000000000
'03000000000F80059504000000000000004DE9032E00' seq:6012, type:1 => 00000008408F480000000000
'03000000000F80059504000000000000004DFD052E00' seq:9204, type:1 => 000000084097F40000000000
'03000000000F80059504000000000000004DFE062E00' seq:10746, type:1 => 00000008409BF80000000000
'04000000000580054BB82E00' seq:1110, type:1 => 000000084067000000000000
'04000000000F80059504000000000000004D10012E00' seq:1638, type:1 => 000000084071000000000000
'04000000000F80059504000000000000004D38052E00' seq:8022, type:1 => 000000084094E00000000000
'04000000000F80059504000000000000004D4A022E00' seq:3522, type:1 => 000000084082500000000000
'04000000000F80059504000000000000004D4F012E00' seq:2016, type:1 => 000000084074F00000000000
'04000000000F80059504000000000000004D54062E00' seq:9726, type:1 => 000000084099500000000000
'04000000000F80059504000000000000004D7D052E00' seq:8436, type:1 => 000000084095F40000000000
'04000000000F80059504000000000000004D81042E00' seq:6924, type:1 => 000000084092040000000000
'04000000000F80059504000000000000004D86022E00' seq:3882, type:1 => 000000084084300000000000
'04000000000F80059504000000000000004D9A012E00' seq:2466, type:1 => 000000084079A00000000000
'04000000000F80059504000000000000004DA1012E00' seq:2508, type:1 => 00000008407A100000000000
'04000000000F80059504000000000000004DA9052E00' seq:8700, type:1 => 000000084096A40000000000
'04000000000F80059504000000000000004DB4022E00' seq:4158, type:1 => 000000084085A00000000000
'04000000000F80059504000000000000004DD0032E00' seq:5862, type:1 => 00000008408E800000000000
'04000000000F80059504000000000000004DD9052E00' seq:8988, type:1 => 000000084097640000000000
'04000000000F80059504000000000000004DF0042E00' seq:7590, type:1 => 000000084093C00000000000
'04000000000F80059504000000000000004DF8062E00' seq:10710, type:1 => 00000008409BE00000000000
'05000000000580054B092E00' seq:60, type:1 => 000000084022000000000000
'05000000000580054B152E00' seq:132, type:1 => 000000084035000000000000
'05000000000580054B892E00' seq:828, type:1 => 000000084061200000000000
'05000000000580054BFC2E00' seq:1518, type:1 => 00000008406F800000000000
'05000000000F80059504000000000000004D2C032E00' seq:4878, type:1 => 000000084089600000000000
'05000000000F80059504000000000000004D3A012E00' seq:1890, type:1 => 000000084073A00000000000
'05000000000F80059504000000000000004D61012E00' seq:2124, type:1 => 000000084076100000000000
'05000000000F80059504000000000000004D68042E00' seq:6774, type:1 => 000000084091A00000000000
'05000000000F80059504000000000000004D6A072E00' seq:11394, type:1 => 00000008409DA80000000000
'05000000000F80059504000000000000004D81052E00' seq:8460, type:1 => 000000084096040000000000
'05000000000F80059504000000000000004D8E062E00' seq:10074, type:1 => 00000008409A380000000000
'05000000000F80059504000000000000004D98062E00' seq:10134, type:1 => 00000008409A600000000000
'05000000000F80059504000000000000004D9F012E00' seq:2496, type:1 => 000000084079F00000000000
'05000000000F80059504000000000000004DB5042E00' seq:7236, type:1 => 000000084092D40000000000
'05000000000F80059504000000000000004DDF012E00' seq:2880, type:1 => 00000008407DF00000000000
