options.env is 0x1313caf0
Process /home/dtome/Documents/School/Thesis/code/copy/job_5aa1515cdeaefd208cb25f6b510c9f23_op_ExternalPythonKeyedProcessOperator_90bea66de1c231edf33913ecd54406c1__1_1__uuid_566846fb-fe5f-4b69-a4c5-8380ac201151/db/000022.sst
Sst file format: block-based
from [] to []
'00000000000580054BD02E00' seq:39, type:1 => 00000008406A000000000000
'00000000000F80059504000000000000004D0B052E00' seq:40, type:1 => 0000000840942C0000000000
'00000000000F80059504000000000000004D29072E00' seq:41, type:1 => 00000008409CA40000000000
'00000000000F80059504000000000000004D39072E00' seq:42, type:1 => 00000008409CE40000000000
'00000000000F80059504000000000000004D3D052E00' seq:43, type:1 => 000000084094F40000000000
'00000000000F80059504000000000000004D4D022E00' seq:44, type:1 => 000000084082680000000000
'00000000000F80059504000000000000004D4D032E00' seq:45, type:1 => 00000008408A680000000000
'00000000000F80059504000000000000004D56042E00' seq:46, type:1 => 000000084091580000000000
'00000000000F80059504000000000000004D72062E00' seq:47, type:1 => 000000084099C80000000000
'00000000000F80059504000000000000004D80072E00' seq:48, type:1 => 00000008409E000000000000
'00000000000F80059504000000000000004D8C052E00' seq:49, type:1 => 000000084096300000000000
'00000000000F80059504000000000000004D99042E00' seq:50, type:1 => 000000084092640000000000
'00000000000F80059504000000000000004DBE062E00' seq:51, type:1 => 00000008409AF80000000000
'00000000000F80059504000000000000004DD5032E00' seq:52, type:1 => 00000008408EA80000000000
'00000000000F80059504000000000000004DE7012E00' seq:53, type:1 => 00000008407E700000000000
'00000000000F80059504000000000000004DE8042E00' seq:54, type:1 => 000000084093A00000000000
'00000000000F80059504000000000000004DF0022E00' seq:55, type:1 => 000000084087800000000000
'00000000000F80059504000000000000004DFA022E00' seq:56, type:1 => 000000084087D00000000000
'00000000000F80059504000000000000004DFA052E00' seq:57, type:1 => 000000084097E80000000000
'01000000000580054B162E00' seq:112, type:1 => 000000084036000000000000
'01000000000580054B192E00' seq:113, type:1 => 000000084039000000000000
'01000000000580054B3D2E00' seq:114, type:1 => 00000008404E800000000000
'01000000000580054B502E00' seq:115, type:1 => 000000084054000000000000
'01000000000580054BAD2E00' seq:116, type:1 => 000000084065A00000000000
'01000000000F80059504000000000000004D1B012E00' seq:117, type:1 => 000000084071B00000000000
'01000000000F80059504000000000000004D1C072E00' seq:118, type:1 => 00000008409C700000000000
'01000000000F80059504000000000000004D33072E00' seq:119, type:1 => 00000008409CCC0000000000
'01000000000F80059504000000000000004D50052E00' seq:120, type:1 => 000000084095400000000000
'01000000000F80059504000000000000004D67052E00' seq:121, type:1 => 0000000840959C0000000000
'01000000000F80059504000000000000004D71072E00' seq:122, type:1 => 00000008409DC40000000000
'01000000000F80059504000000000000004D76052E00' seq:123, type:1 => 000000084095D80000000000
'01000000000F80059504000000000000004D83032E00' seq:124, type:1 => 00000008408C180000000000
'01000000000F80059504000000000000004D86032E00' seq:125, type:1 => 00000008408C300000000000
'01000000000F80059504000000000000004D87032E00' seq:126, type:1 => 00000008408C380000000000
'01000000000F80059504000000000000004D8B062E00' seq:127, type:1 => 00000008409A2C0000000000
'01000000000F80059504000000000000004D91042E00' seq:128, type:1 => 000000084092440000000000
'01000000000F80059504000000000000004D94012E00' seq:129, type:1 => 000000084079400000000000
'01000000000F80059504000000000000004DAB072E00' seq:130, type:1 => 00000008409EAC0000000000
'01000000000F80059504000000000000004DD8052E00' seq:131, type:1 => 000000084097600000000000
'01000000000F80059504000000000000004DDB012E00' seq:132, type:1 => 00000008407DB00000000000
'01000000000F80059504000000000000004DE3062E00' seq:133, type:1 => 00000008409B8C0000000000
