options.env is 0x2c2e6af0
Process /home/dtome/Code/flink-2.1.0/tmp/copy/122-000023-122.sst
Sst file format: block-based
from [] to []
'01000000000580054B162E00' seq:138, type:1 => 000000084036000000000000
'01000000000580054B192E00' seq:156, type:1 => 000000084039000000000000
'01000000000580054B3D2E00' seq:372, type:1 => 00000008404E800000000000
'01000000000580054B502E00' seq:486, type:1 => 000000084054000000000000
'01000000000580054BAD2E00' seq:1044, type:1 => 000000084065A00000000000
'03000000000580054B952E00' seq:900, type:1 => 000000084062A00000000000
'03000000000580054BAC2E00' seq:1038, type:1 => 000000084065800000000000
'03000000000580054BBA2E00' seq:1122, type:1 => 000000084067400000000000
'04000000000580054BB82E00' seq:1110, type:1 => 000000084067000000000000
'05000000000580054B092E00' seq:60, type:1 => 000000084022000000000000
'05000000000580054B152E00' seq:132, type:1 => 000000084035000000000000
'05000000000580054B892E00' seq:828, type:1 => 000000084061200000000000
'06000000000580054B0E2E00' seq:90, type:1 => 00000008402C000000000000
'06000000000580054B482E00' seq:438, type:1 => 000000084052000000000000
'06000000000580054B7C2E00' seq:750, type:1 => 00000008405F000000000000
'07000000000580054BA42E00' seq:990, type:1 => 000000084064800000000000
'08000000000580054B742E00' seq:702, type:1 => 00000008405D000000000000
'09000000000580054B362E00' seq:330, type:1 => 00000008404B000000000000
'0A000000000580054B3A2E00' seq:354, type:1 => 00000008404D000000000000
'0A000000000580054B4F2E00' seq:480, type:1 => 000000084053C00000000000
'0A000000000580054B872E00' seq:816, type:1 => 000000084060E00000000000
'0C000000000580054B1A2E00' seq:162, type:1 => 00000008403A000000000000
'0D000000000580054B132E00' seq:120, type:1 => 000000084033000000000000
'0D000000000580054B302E00' seq:294, type:1 => 000000084048000000000000
'0D000000000580054B5F2E00' seq:576, type:1 => 000000084057C00000000000
'0D000000000580054B7F2E00' seq:768, type:1 => 00000008405FC00000000000
'0E000000000580054B042E00' seq:30, type:1 => 000000084010000000000000
'0E000000000580054B072E00' seq:48, type:1 => 00000008401C000000000000
'0E000000000580054B2B2E00' seq:264, type:1 => 000000084045800000000000
'0F000000000580054B702E00' seq:678, type:1 => 00000008405C000000000000
'11000000000580054B612E00' seq:588, type:1 => 000000084058400000000000
'11000000000580054BAE2E00' seq:1050, type:1 => 000000084065C00000000000
'12000000000580054B9B2E00' seq:936, type:1 => 000000084063600000000000
'12000000000580054BC62E00' seq:1194, type:1 => 000000084068C00000000000
'13000000000580054B082E00' seq:54, type:1 => 000000084020000000000000
'14000000000580054B282E00' seq:246, type:1 => 000000084044000000000000
'14000000000580054B8B2E00' seq:840, type:1 => 000000084061600000000000
'15000000000580054BAA2E00' seq:1026, type:1 => 000000084065400000000000
'15000000000580054BBC2E00' seq:1134, type:1 => 000000084067800000000000
'16000000000580054B962E00' seq:906, type:1 => 000000084062C00000000000
'17000000000580054B122E00' seq:114, type:1 => 000000084032000000000000
